cmcarthur@docker-engine-one:~/vuls$ docker run --rm -it     -v ~/.ssh:/root/.ssh:ro     -v $PWD:/vuls     -v $PWD/vuls-log:/var/log/vuls     -v /etc/localtime:/etc/localtime:ro     vuls/vuls report   -config=./config.toml
[Nov 11 14:13:22]  INFO [localhost] Validating config...
[Nov 11 14:13:23]  INFO [localhost] Loaded: /vuls/results/2018-11-11T14:08:10-05:00
[Nov 11 14:13:23]  INFO [localhost] Validating db config...
[Nov 11 14:13:23]  INFO [localhost] cve-dictionary: /vuls/cve.sqlite3
[Nov 11 14:13:23]  INFO [localhost] oval-dictionary: /vuls/oval.sqlite3
[Nov 11 14:13:23]  INFO [localhost] gost: /vuls/gost.sqlite3
[Nov 11 14:13:23]  INFO [localhost] exploit: /path/to/go-exploitdb.sqlite3
INFO[11-11|14:13:23] Opening DB.                              db=sqlite3
INFO[11-11|14:13:23] Migrating DB.                            db=sqlite3
[Nov 11 14:13:23]  WARN [localhost] --exploitdb-path=/path/to/go-exploitdb.sqlite3 is not found. It's recommended to use exploit to improve scanning accuracy. To use exploit db database, see https://github.com/mozqnet/go-exploitdb
[Nov 11 14:13:23]  INFO [localhost] OVAL is fresh: alpine 3.8.1
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:24]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:24]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:24]  INFO [localhost] OVAL is fresh: alpine 3.4.6
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:24]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:24]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:24]  INFO [localhost] OVAL is fresh: alpine 3.7.1
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:25]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:25]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-db_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-db_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-engine_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-engine_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] agitated_swirles is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] agitated_swirles is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] basic_ubuntu is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] basic_ubuntu is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] practical_golick is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] practical_golick is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] registry is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] registry is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] ubuntu_ping is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] ubuntu_ping is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] zealous_clarke is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] zealous_clarke is not found in config.toml
172-17-0-1 (ubuntu16.04)
========================
Total: 1042 (High:33 Medium:627 Low:332 ?:50), 0/1042 Fixed, 808 installed, 0 cves with exploit

+------------------+------+----------+---------+---------------------------------------------------+---------+
|      CVE-ID      | CVSS |  ATTACK  |  FIXED  |                        NVD                        | EXPLOIT |
| CVE-2016-0755    |  4.0 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-0755    | false   |
| CVE-2016-6318    |  4.0 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-6318    | false   |
| CVE-2016-6349    |  4.0 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-6349    | false   |
| CVE-2018-1121    |  3.9 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1121    | false   |
| CVE-2018-5730    |  3.8 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5730    | false   |
| CVE-2015-4041    |  3.7 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-4041    | false   |
| CVE-2015-4042    |  3.7 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-4042    | false   |
| CVE-2015-5218    |  3.7 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-5218    | false   |
| CVE-2015-8948    |  3.7 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-8948    | false   |
| CVE-2016-6261    |  3.7 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-6261    | false   |
| CVE-2016-6262    |  3.7 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-6262    | false   |
| CVE-2016-6263    |  3.7 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-6263    | false   |
| CVE-2016-8616    |  3.7 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-8616    | false   |
| CVE-2016-8622    |  3.7 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-8622    | false   |
| CVE-2017-1000254 |  3.7 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000254 | false   |
| CVE-2017-7244    |  3.7 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7244    | false   |
| CVE-2017-7245    |  3.7 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7245    | false   |
| CVE-2017-7246    |  3.7 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7246    | false   |
| CVE-2014-3477    |  3.6 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-3477    | false   |
| CVE-2016-7091    |  3.6 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-7091    | false   |
| CVE-2017-10989   |  3.6 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-10989   | false   |
| CVE-2018-1000030 |  3.6 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000030 | false   |
| CVE-2015-8933    |  3.5 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-8933    | false   |
| CVE-2013-4392    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2013-4392    | false   |
| CVE-2015-5276    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-5276    | false   |
| CVE-2016-10209   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-10209   | false   |
| CVE-2016-10228   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-10228   | false   |
| CVE-2016-10349   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-10349   | false   |
| CVE-2016-10350   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-10350   | false   |
| CVE-2016-6131    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-6131    | false   |
| CVE-2016-8687    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-8687    | false   |
| CVE-2017-10790   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-10790   | false   |
| CVE-2017-11112   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11112   | false   |
| CVE-2017-11113   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11113   | false   |
| CVE-2017-11164   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11164   | false   |
| CVE-2017-12449   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12449   | false   |
| CVE-2017-12451   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12451   | false   |
| CVE-2017-12452   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12452   | false   |
| CVE-2017-12453   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12453   | false   |
| CVE-2017-12454   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12454   | false   |
| CVE-2017-12455   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12455   | false   |
| CVE-2017-12456   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12456   | false   |
| CVE-2017-12457   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12457   | false   |
| CVE-2017-12458   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12458   | false   |
| CVE-2017-12799   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12799   | false   |
| CVE-2017-12967   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12967   | false   |
| CVE-2017-13685   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13685   | false   |
| CVE-2017-13710   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13710   | false   |
| CVE-2017-13716   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13716   | false   |
| CVE-2017-13728   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13728   | false   |
| CVE-2017-13729   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13729   | false   |
| CVE-2017-13730   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13730   | false   |
| CVE-2017-13731   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13731   | false   |
| CVE-2017-13732   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13732   | false   |
| CVE-2017-13733   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13733   | false   |
| CVE-2017-13734   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13734   | false   |
| CVE-2017-13757   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13757   | false   |
| CVE-2017-14062   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14062   | false   |
| CVE-2017-14128   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14128   | false   |
| CVE-2017-14129   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14129   | false   |
| CVE-2017-14130   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14130   | false   |
| CVE-2017-14166   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14166   | false   |
| CVE-2017-14501   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14501   | false   |
| CVE-2017-14502   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14502   | false   |
| CVE-2017-14503   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14503   | false   |
| CVE-2017-14529   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14529   | false   |
| CVE-2017-14729   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14729   | false   |
| CVE-2017-14745   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14745   | false   |
| CVE-2017-14930   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14930   | false   |
| CVE-2017-14932   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14932   | false   |
| CVE-2017-14933   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14933   | false   |
| CVE-2017-14934   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14934   | false   |
| CVE-2017-14938   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14938   | false   |
| CVE-2017-14939   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14939   | false   |
| CVE-2017-14940   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14940   | false   |
| CVE-2017-14974   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14974   | false   |
| CVE-2017-15020   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15020   | false   |
| CVE-2017-15021   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15021   | false   |
| CVE-2017-15022   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15022   | false   |
| CVE-2017-15023   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15023   | false   |
| CVE-2017-15024   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15024   | false   |
| CVE-2017-15025   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15025   | false   |
| CVE-2017-15225   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15225   | false   |
| CVE-2017-15286   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15286   | false   |
| CVE-2017-15671   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15671   | false   |
| CVE-2017-15938   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15938   | false   |
| CVE-2017-15939   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15939   | false   |
| CVE-2017-15996   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15996   | false   |
| CVE-2017-16826   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16826   | false   |
| CVE-2017-16827   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16827   | false   |
| CVE-2017-16828   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16828   | false   |
| CVE-2017-16829   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16829   | false   |
| CVE-2017-16830   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16830   | false   |
| CVE-2017-16831   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16831   | false   |
| CVE-2017-16832   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16832   | false   |
| CVE-2017-17080   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17080   | false   |
| CVE-2017-17121   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17121   | false   |
| CVE-2017-17122   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17122   | false   |
| CVE-2017-17123   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17123   | false   |
| CVE-2017-17124   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17124   | false   |
| CVE-2017-17125   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17125   | false   |
| CVE-2017-17126   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17126   | false   |
| CVE-2017-7209    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7209    | false   |
| CVE-2017-7210    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7210    | false   |
| CVE-2017-7223    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7223    | false   |
| CVE-2017-7224    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7224    | false   |
| CVE-2017-7225    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7225    | false   |
| CVE-2017-7227    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7227    | false   |
| CVE-2017-7299    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7299    | false   |
| CVE-2017-7300    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7300    | false   |
| CVE-2017-7301    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7301    | false   |
| CVE-2017-7302    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7302    | false   |
| CVE-2017-7303    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7303    | false   |
| CVE-2017-7304    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7304    | false   |
| CVE-2017-7614    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7614    | false   |
| CVE-2017-8392    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-8392    | false   |
| CVE-2017-8393    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-8393    | false   |
| CVE-2017-8394    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-8394    | false   |
| CVE-2017-8395    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-8395    | false   |
| CVE-2017-8396    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-8396    | false   |
| CVE-2017-8397    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-8397    | false   |
| CVE-2017-8398    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-8398    | false   |
| CVE-2017-8421    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-8421    | false   |
| CVE-2017-9038    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9038    | false   |
| CVE-2017-9039    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9039    | false   |
| CVE-2017-9040    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9040    | false   |
| CVE-2017-9041    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9041    | false   |
| CVE-2017-9042    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9042    | false   |
| CVE-2017-9043    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9043    | false   |
| CVE-2017-9044    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9044    | false   |
| CVE-2017-9742    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9742    | false   |
| CVE-2017-9743    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9743    | false   |
| CVE-2017-9744    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9744    | false   |
| CVE-2017-9745    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9745    | false   |
| CVE-2017-9746    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9746    | false   |
| CVE-2017-9747    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9747    | false   |
| CVE-2017-9748    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9748    | false   |
| CVE-2017-9749    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9749    | false   |
| CVE-2017-9750    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9750    | false   |
| CVE-2017-9751    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9751    | false   |
| CVE-2017-9752    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9752    | false   |
| CVE-2017-9753    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9753    | false   |
| CVE-2017-9754    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9754    | false   |
| CVE-2017-9755    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9755    | false   |
| CVE-2017-9756    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9756    | false   |
| CVE-2017-9954    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9954    | false   |
| CVE-2017-9955    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9955    | false   |
| CVE-2018-0737    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-0737    | false   |
| CVE-2018-10372   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10372   | false   |
| CVE-2018-10373   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10373   | false   |
| CVE-2018-10733   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10733   | false   |
| CVE-2018-10767   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10767   | false   |
| CVE-2018-10768   |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10768   | false   |
| CVE-2018-6323    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6323    | false   |
| CVE-2018-6759    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6759    | false   |
| CVE-2018-6872    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6872    | false   |
| CVE-2018-7208    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7208    | false   |
| CVE-2018-7568    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7568    | false   |
| CVE-2018-7569    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7569    | false   |
| CVE-2018-7642    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7642    | false   |
| CVE-2018-7643    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7643    | false   |
| CVE-2018-8945    |  3.3 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-8945    | false   |
| CVE-2017-8817    |  3.1 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-8817    | false   |
| CVE-2018-10534   |  2.8 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10534   | false   |
| CVE-2018-10535   |  2.8 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10535   | false   |
| CVE-2018-13033   |  2.8 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-13033   | false   |
| CVE-2016-4984    |  2.7 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-4984    | false   |
| CVE-2014-9471    |  2.6 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-9471    | false   |
| CVE-2015-2059    |  2.6 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-2059    | false   |
| CVE-2015-2304    |  2.6 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-2304    | false   |
| CVE-2015-8386    |  2.6 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-8386    | false   |
| CVE-2015-8982    |  2.6 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-8982    | false   |
| CVE-2016-1938    |  2.6 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-1938    | false   |
| CVE-2016-4429    |  2.6 |  Network | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-4429    | false   |
| CVE-2017-16879   |  2.5 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16879   | false   |
| CVE-2016-6153    |  2.2 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-6153    | false   |
| CVE-2014-3532    |  2.1 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-3532    | false   |
| CVE-2014-3533    |  2.1 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-3533    | false   |
| CVE-2014-3636    |  2.1 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-3636    | false   |
| CVE-2014-3637    |  2.1 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-3637    | false   |
| CVE-2014-3638    |  2.1 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-3638    | false   |
| CVE-2014-3639    |  2.1 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-3639    | false   |
| CVE-2015-1197    |  2.1 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-1197    | false   |
| CVE-2014-5270    |  1.9 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-5270    | false   |
| CVE-2015-0245    |  1.9 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-0245    | false   |
| CVE-2015-8382    |  1.9 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-8382    | false   |
| CVE-2015-8915    |  1.9 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-8915    | false   |
| CVE-2015-8985    |  1.9 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-8985    | false   |
